material_id,actual,predicted
mp-684978,0.0,1.0872081857946936
mp-1105836,1.3929,1.1068976857946935
mp-401,1.034999999999999,1.1068976857946935
mp-684969,0.927999999999999,1.1068976857946935
mp-1476,0.0,1.1817281767303818
mp-862373,0.0,1.1772777905565979
mp-1205354,0.625799999999999,1.0210034166666666
mp-1219395,0.624699999999999,1.0210034166666666
mp-684690,0.5374,1.0210034166666666
mp-723973,0.0,1.0210034166666666
mp-1782,0.0,0.9883069752913751
mp-1232237,0.0,0.9712054999999999
mp-21576,0.0,0.7093585984897516
mp-1219396,0.012699999999999,0.5498874032679736
mp-12383,0.0125,0.5498874032679736
mp-32654,0.0,0.5498874032679736
mp-685069,0.0033,0.5498874032679736
mp-1186975,0.0,0.760074820711974
mp-1219373,0.0,0.5844057366013068
mp-541594,0.0,0.7144977155837686
mp-1197413,0.0,0.9122680666666666
mp-10026,0.0,0.7363681182539679
mp-1079832,0.0,0.7363681182539679
mp-1187016,0.0,0.5371619134504381
mp-1188645,0.6665000000000001,1.1806730508546999
mp-32891,1.901899999999999,1.1806730508546999
mp-541289,1.5992000000000002,1.1806730508546999
mp-15670,0.0,1.1560235508546999
mp-1534,0.0,1.321639882206682
mp-22562,0.0,1.321639882206682
mp-16228,0.0,1.3296626230769226
mp-1105821,1.315799999999999,1.0630641
mp-673656,1.5955,1.0630641
mp-32727,0.0,1.0504092000000003
mp-2637,0.0,1.079536156060606
mp-1232213,0.127299999999999,1.0978361000000003
mp-1232214,0.0,1.0978361000000003
mp-1189791,0.559299999999999,0.6915666940476188
mp-1207306,0.363899999999999,0.6915666940476188
mp-642301,0.0,0.7651672815344849
mp-1207735,0.0,0.7147874034150553
mp-1708,0.0,0.8057874154761901
mp-865430,0.0,0.8057874154761901
mp-1077365,0.0,0.6253361845238095
mp-945077,0.0,0.6033319864718613
mp-684731,0.0,0.9344481582417582
mp-616559,0.0,0.8910930617687185
mp-1101099,0.0,0.8068054166666668
mp-1217192,0.0,0.8068054166666668
mp-1217073,0.0,0.9014664092118571
mp-1101100,0.2669,0.8709668921245423
mp-1217101,0.0,0.8709668921245423
mp-1217121,0.0,0.8709668921245423
mp-1208223,0.0,0.8274253320512824
mp-1217163,0.0,0.8274253320512824
mp-1217166,0.0,0.8274253320512824
mp-1217172,0.0,0.8274253320512824
mp-1217445,0.0,0.8274253320512824
mp-673657,0.0,0.8209572653846158
mp-680850,0.0,0.7820449545454541
mp-673637,0.0,0.8270402023809522
mp-1018028,0.0,0.939567244110292
mp-1101023,0.7957000000000001,0.939567244110292
mp-545,0.0,0.939567244110292
mp-554462,0.0,0.939567244110292
mp-557762,0.0,0.939567244110292
mp-1008676,0.0,1.0098359231825307
mp-1008682,0.0,1.0098359231825307
mp-1042098,1.638199999999999,1.0098359231825307
mp-1062030,0.051099999999999,1.0098359231825307
mp-1072088,0.0,1.0098359231825307
mp-1072192,0.0,1.0098359231825307
mp-1077021,0.2055,1.0098359231825307
mp-1077263,0.0,1.0098359231825307
mp-1101258,0.0,1.0098359231825307
mp-1101969,0.0,1.0098359231825307
mp-1102845,0.0,1.0098359231825307
mp-1216778,0.7773000000000001,1.0098359231825307
mp-1386900,0.0,1.0098359231825307
mp-2156,0.0,1.0098359231825307
mp-558110,0.0,1.0098359231825307
mp-685013,0.0,1.0098359231825307
mp-9027,0.0,1.0098359231825307
mp-936075,0.0,1.0098359231825307
mp-559374,0.0,0.966222368181818
mp-9920,0.2261,0.966222368181818
mp-510285,0.0,0.7894982717532464
mp-32630,0.0,0.8511105636363632
mp-1101121,0.0,0.883412396070596
mp-620032,0.0,0.7471587110389605
mp-680576,0.0,0.7471587110389605
mp-1208273,0.0,0.8662814112554112
mp-1217116,0.0,0.8369502836580085
mp-1077978,0.0,0.8631870719696968
mp-9227,0.0,0.8631870719696968
mp-1198191,0.0,0.7946304384199131
mp-1364133,0.0,0.7946304384199131
mp-680260,0.0,0.7946304384199131
mp-11765,0.0,0.8667538278887775
mp-679962,0.0,0.7937182717532464
mp-619905,0.0,0.8500346036796533
mp-10027,0.0,0.9029803960705959
mp-1079888,0.0,0.9029803960705959
mp-13152,0.0,0.9029803960705959
mp-568789,0.0,0.9029803960705959
mp-571651,0.0,0.9029803960705959
mp-2194,0.0,0.7307855952380948
mp-1217180,0.0,0.554800431869927
mp-1217210,0.0,0.554800431869927
mp-1187477,0.0,0.6622008207119735
mp-15669,0.0,0.535928931869927
mp-7498,0.0,0.6605345739799475
mp-1208221,0.0,0.5626451912282158
mp-567832,0.0,0.6186020355184089
mp-599,0.0,0.6186020355184089
mp-1907,0.0,0.5214950483710727
mp-1193856,0.0,0.9178777295942616
mp-673649,0.0,0.9189388497474748
mp-1197374,0.0,0.9781664731840048
mp-1188005,0.0,0.920169743879976
mp-1215419,0.0,0.9495219023215342
mp-1103820,0.0,0.9103298497474746
mp-1215543,0.0,0.9103298497474746
mp-1329763,0.0,0.9103298497474746
mp-684711,0.0,0.9103298497474746
mp-684749,0.0,0.9103298497474746
mp-1100827,0.0,0.9411209023215343
mp-1215375,0.0,0.981195979112554
mp-1024087,0.0,1.1447879880952374
mp-1096929,0.1044,1.1873353452380946
mp-27191,0.0,0.9172819303030298
mp-1925,0.0,0.994084043599456
mp-7859,0.0,0.994084043599456
mp-1186,1.0418,1.1913359880952374
mp-9921,1.113299999999999,1.13476599047619
mp-22642,0.0,0.9062943927107204
mp-1215598,0.0,1.0256465358675642
mp-1188055,0.0,0.8114319879488155
mp-1215426,0.0,0.8731823097152845
mp-1215400,0.0,1.007725241749917
mp-1215359,0.0,1.0409765358675642
mp-1215925,0.0,1.0409765358675642
mp-1183040,0.0,0.8814321299533799
mp-1215280,0.0,0.8814321299533799
mp-684965,0.0,0.8814321299533799
mp-2076,0.3296,0.9534318155462187
mp-1683,0.3979,0.8692687777417025
mp-21559,0.0,0.6586675837350618
mp-1215634,0.0,0.4746753856421353
mp-1103188,0.0,0.6557078309878093
mp-1793,0.0,0.6557078309878093
mp-1215393,0.0,0.6355248837350619
mp-350,0.0,0.6308548837350618
mp-29957,0.0,0.5114608987373733
mp-1319,0.0,0.6105582837350618
mp-1539,0.0,0.6105582837350618
mp-568865,0.0,0.6105582837350618
mp-569544,0.0,0.6105582837350618
mp-1018107,0.0,0.4770508875901872
mp-2089,0.0,0.43693475644466623
mp-605,0.0192,0.5555694840187588
mp-10000,0.0,0.9238642157693435
mp-1206743,0.0,1.0357733642664346
mp-985829,1.2237,1.289062673412698
mp-9922,1.1326,1.0737800892857141
mp-32873,0.0,0.8182527864468859
mp-1206927,0.0,0.7387352999104649
mp-1224485,0.0,0.9441751222312003
mp-1184547,0.0,0.667219656841769
mp-985831,0.5342,0.8865028888978667
mp-15622,0.317099999999999,0.8182622447619045
mp-567584,0.0,0.5140262753704626
mp-1224444,0.0,0.46063768548951023
mp-28919,0.0,0.5013249753704627
mp-12884,0.0,0.5094744753704625
mp-32887,0.0,0.434388759299034
mp-1025459,0.0,0.46344467405483386
mp-1168,0.0,0.5670301006854256
mp-1100973,0.0,0.5894798356726603
mp-1376600,0.459999999999999,0.8067615539682537
mp-555283,0.0,0.8249044833333328
mp-7945,0.0,0.8249044833333328
mp-1081,0.0,0.6491932134087454
mp-560908,0.0,0.6491932134087454
mp-799,0.0,0.6491932134087454
mp-1216498,0.0,0.6522662753551998
mp-1133,0.0,0.8119350287311592
mp-690772,0.0,0.6281312356726602
mp-1100925,0.0,0.7099642657896977
mp-1207843,0.0,0.7099642657896977
mp-1216463,0.0,0.7099642657896977
mp-1214,0.0,0.857947790852371
mp-1868,0.0,0.857947790852371
mp-33031,0.0,0.857947790852371
mp-849065,0.0,0.857947790852371
mp-1013525,0.0,0.753232543212343
mp-1013526,0.0,0.753232543212343
mp-1178763,0.0,0.753232543212343
mp-1405126,0.0,0.753232543212343
mp-1424931,0.0,0.753232543212343
mp-1443423,0.0,0.753232543212343
mp-557523,0.0,0.753232543212343
mp-611224,0.0,0.753232543212343
mp-655446,0.0,0.753232543212343
mp-849060,0.0,0.753232543212343
mp-849080,0.0,0.753232543212343
mp-849098,0.0,0.753232543212343
mp-9561,0.0,0.753232543212343
mp-541155,0.9239,0.9916625337662333
mp-685047,0.0,0.7238117273809523
mp-28256,0.722,0.850113836507936
mp-22700,0.0,0.7495539377073903
mp-1087497,0.0,0.7703311567550094
mp-1207893,0.0,0.7284501857142857
mp-29131,0.0,0.7848616829836825
mp-569668,0.0,0.7848616829836825
mp-604914,0.0,0.7848616829836825
mp-694,0.0,0.8027325523809519
mp-1028,0.0,0.501057343345543
mp-2026078,0.0,0.6631206064262594
mp-9948,0.0,0.6631206064262594
mp-1207855,0.0,0.4962538003551999
mp-1216446,0.0,0.6434656804013039
mp-10256,0.0,0.6231963470679704
mp-1008626,0.0,0.538245786466311
mp-11687,0.0,0.538245786466311
mp-1523643,0.0,0.538245786466311
mp-1173629,0.0,0.9401898146214893
mp-684971,0.0,0.9401898146214893
mp-683941,0.0,0.7961088707282912
mp-31381,0.0,0.780827370728291
mp-684620,0.0,0.976222211507936
mp-1220631,0.0,0.7621490539072033
mp-12627,0.0,0.7621490539072033
mp-1220657,0.0657,0.7252146257936503
mp-32983,0.0,0.7252146257936503
mp-1220654,0.0,0.7434801257936503
mp-1220475,0.0,0.8789834812881558
mp-2243,0.0,1.0642155293068043
mp-647,0.0,1.0642155293068043
mp-10033,0.0,1.015123459126984
mp-1008860,0.0,1.015123459126984
mp-1072712,0.0,1.015123459126984
mp-1173504,0.0,1.015123459126984
mp-1802,0.0,1.015123459126984
mp-1874,0.0,1.015123459126984
mp-2648,0.0,1.015123459126984
mp-554074,0.0,1.015123459126984
mp-555293,0.0,1.015123459126984
mp-632475,0.0,1.015123459126984
mp-774873,0.0,1.015123459126984
mp-966,0.0,1.015123459126984
mp-995122,0.0,1.015123459126984
mp-1190583,0.0,1.0518546936147184
mp-562100,0.404799999999999,1.0518546936147184
mp-1210578,0.063299999999999,1.359585516305916
mp-27793,0.0,0.7840049616633366
mp-1173590,0.0,0.7298407019931048
mp-1220681,0.0,0.7298407019931048
mp-2330,0.0,0.7298407019931048
mp-541106,0.7746999999999991,0.8206789831820954
mp-1186219,0.0,0.7042009431818183
mp-561,0.0,0.8019811552669144
mp-15837,0.0,0.906511067469295
mp-10228,0.0,0.7012331287698413
mp-1072113,0.0,0.7012331287698413
mp-1102559,0.0,0.7012331287698413
mp-1186234,0.0,0.7012331287698413
mp-2207,0.0,0.7012331287698413
mp-568347,0.0,0.7012331287698413
mp-571133,0.0,0.7012331287698413
mp-571270,0.0,0.7012331287698413
mp-643063,0.0,0.7012331287698413
mp-672271,0.0,0.7012331287698413
mp-7007,0.0,0.7012331287698413
mp-7597,0.0,0.7012331287698413
mp-1192606,0.0,0.7119374830738704
mp-525,0.0,0.7119374830738704
mp-1078815,0.0,0.7332071558011432
mp-1210280,0.0,0.7332071558011432
mp-2037445,0.0,0.4554808766344761
mp-570451,0.0,0.4554808766344761
mp-570751,0.0,0.6223014309523804
mp-1104504,0.0,0.4803532004439999
mp-7564,0.0,0.4803532004439999
mp-30797,0.0,0.6887621639721389
mp-1173644,0.0,0.6460171639721386
mp-982779,0.0,0.6450753639721385
mp-1018150,0.0,0.4170010936965809
mp-11675,0.0,0.4170010936965809
mp-20196,0.0,0.4560118980519476
mp-568220,0.0,0.4560118980519476
mp-650328,0.0,0.4560118980519476
mp-530018,0.0,1.128024313605984
mp-555935,0.0,0.8010453338768245
mp-1826,0.0,0.832422397368888
mp-1218017,0.0,1.0515521318599523
mp-1545240,0.0,1.0515521318599523
mp-1425201,0.0,0.7835790193722935
mp-27467,0.0,0.7835790193722935
mp-558552,0.0,0.7835790193722935
mp-1218055,0.0,1.066967337415508
mp-10628,0.0,0.9903885864234446
mp-10014,0.0,1.2136956001139205
mp-1072086,0.0,1.2136956001139205
mp-1179413,0.0,1.2136956001139205
mp-1217915,0.0,1.2136956001139205
mp-1411,0.0,1.2136956001139205
mp-16226,0.0,1.2136956001139205
mp-1690,0.0,1.2136956001139205
mp-1984,0.0,1.2136956001139205
mp-555037,0.0,1.2136956001139205
mp-755523,0.0,1.2136956001139205
mp-1094038,0.0,1.1961577257215006
mp-30527,0.0,1.1961577257215006
mp-8732,0.0,0.7075694249104652
mp-9983,0.0,0.8624961736381264
mp-1019276,0.0,0.8287854702380953
mp-11324,0.0,0.8287854702380953
mp-13870,0.0,0.8287854702380953
mp-500,0.0,0.8287854702380953
mp-501,0.0,0.8287854702380953
mp-542495,0.273499999999999,0.8287854702380953
mp-542621,0.0,0.8287854702380953
mp-567724,0.0,0.8287854702380953
mp-637232,0.0,0.8287854702380953
mp-680184,0.0,0.8287854702380953
mp-7834,0.0,0.8287854702380953
mp-7926,0.0,0.8287854702380953
mp-8954,0.0,0.8287854702380953
mp-1191680,0.0,0.7176841702380946
mp-29652,0.0,0.7176841702380946
mp-1206272,0.1612,0.8731879630952377
mp-680343,0.0,0.4456938115426237
mp-542634,0.0,0.450396742037129
mp-1967,0.0,0.40534187596570076
mp-601823,0.0,0.40534187596570076
mp-202,0.0,0.49880706497113986
mp-22817,0.0,0.49880706497113986
mp-680259,0.0,0.49880706497113986
mp-1226578,0.0,0.49582684133644084
mp-1226930,0.0,0.49582684133644084
mp-13685,0.0,0.44217297979797926
mp-555569,0.0,0.44217297979797926
mp-849081,0.0,0.44217297979797926
mp-849083,0.0,0.44217297979797926
mp-1341046,0.2027,0.9267241873681872
mp-849071,0.0,0.4495047507427208
mp-964,0.0,0.4495047507427208
mp-1311,0.0,0.5382839240943692
mp-1181961,0.0,0.5041816746697741
mp-684674,0.0,0.5041816746697741
mp-849084,0.0,0.5041816746697741
mp-523,0.0,0.7700247290061246
mp-1042111,0.0,0.7795717845904097
mp-1407236,0.0,0.7795717845904097
mp-1413688,0.0,0.7795717845904097
mp-1442954,0.0,0.7795717845904097
mp-28910,0.0,0.7795717845904097
mp-755263,0.0,0.7795717845904097
mp-1189023,0.0,0.732501295238095
mp-1226371,0.0,0.732501295238095
mp-1226456,0.0,0.732501295238095
mp-2832,0.0,0.732501295238095
mp-984712,0.0,0.7749848897759104
mp-27840,0.0,0.7639319431013429
mp-1104327,0.0,0.7152961285714282
mp-1226358,0.117899999999999,0.750689043101343
mp-696673,0.0,0.7445001811965807
mp-2189,0.0,0.8301235552059054
mp-604915,0.0,0.8301235552059054
mp-1009581,0.0,0.6549181404761905
mp-1061769,0.0,0.6549181404761905
mp-1399418,0.0,0.6549181404761905
mp-1407787,0.0,0.6549181404761905
mp-2750,0.0,0.4190521812409807
mp-1078012,0.0,0.4123668233044727
mp-570122,0.0,0.4123668233044727
mp-1226350,0.0,0.4100400896825392
mp-1226086,0.0,0.44436890266955215
mp-1213750,0.0,0.41787214552669505
mp-1213754,0.0,0.41787214552669505
mp-1213756,0.0,0.42998440266955235
mp-1008926,0.0,0.6400160619047613
mp-1009079,0.0,0.6400160619047613
mp-1079818,0.0,0.6400160619047613
mp-794,0.0,0.6400160619047613
mp-685055,0.0,0.38146497972013305
mp-540922,0.1806,0.36688209577644537
mp-31257,0.0,0.7920053881313129
mp-1210708,0.0,0.7195493056184009
mp-1627,0.0,0.8334287393217891
mp-1104577,0.0,0.7907727095598842
mp-1181164,0.0959,0.7907727095598842
mp-2164,0.0,0.7907727095598842
mp-673645,0.0,0.8055911405122654
mp-1018809,1.3361,1.456157388270063
mp-1023924,1.6605999999999992,1.456157388270063
mp-1023939,1.5539,1.456157388270063
mp-1025874,1.5093,1.456157388270063
mp-1027525,1.463999999999999,1.456157388270063
mp-1042086,0.0418,1.456157388270063
mp-1238797,0.0,1.456157388270063
mp-1405065,0.0,1.456157388270063
mp-1434,1.2042,1.456157388270063
mp-2815,1.464899999999999,1.456157388270063
mp-558544,0.0,1.456157388270063
mp-990083,0.0,1.456157388270063
mp-1239169,0.7267,1.2052119000665997
mp-1239183,0.014299999999999,1.2052119000665997
mp-1239203,0.0,1.2052119000665997
mp-1211453,0.215799999999999,1.3977191341630593
mp-568488,0.0,0.6628852096320346
mp-570170,0.0,0.6628852096320346
mp-743270,0.0,0.6628852096320346
mp-1206038,0.0,0.6375566741758237
mp-1181732,0.0,0.683301781060606
mp-21021,0.0,0.683301781060606
mp-299,0.0,0.6692002096320344
mp-638048,0.0,0.6692002096320344
mp-1186027,0.0,0.6923682646520145
mp-1018807,1.254399999999999,0.6685979032828279
mp-1023934,1.4311,0.6685979032828279
mp-1023940,1.424799999999999,0.6685979032828279
mp-1025799,1.160299999999999,0.6685979032828279
mp-1027692,1.4014,0.6685979032828279
mp-1634,1.301,0.6685979032828279
mp-7581,1.361999999999999,0.6685979032828279
mp-1023935,1.07,0.3352135449966696
mp-1023938,1.049699999999999,0.3352135449966696
mp-1025576,0.623,0.3352135449966696
mp-1030319,1.1635,0.3352135449966696
mp-1120746,0.0,0.3352135449966696
mp-602,0.8632999999999991,0.3352135449966696
mp-7459,0.0,0.3352135449966696
mp-8601,0.0,0.3631818673076919
mp-1120748,0.0,0.5507739479050197
mp-1105049,0.0,0.6555875663419909
mp-1179059,0.0,0.6555875663419909
mp-1237627,0.0,0.6555875663419909
mp-1004526,0.0,0.9842605882894881
mp-1023925,1.697,1.610648075865801
mp-1023937,1.8091,1.610648075865801
mp-1025571,1.6345,1.610648075865801
mp-1028441,1.6559,1.610648075865801
mp-1042100,0.0,1.610648075865801
mp-224,1.2557,1.610648075865801
mp-9813,1.6021,1.610648075865801
mp-1023933,1.5241,0.7072300112649039
mp-1023936,1.5378,0.7072300112649039
mp-1025572,1.228899999999999,0.7072300112649039
mp-1028698,1.518899999999999,0.7072300112649039
mp-1821,1.4465,0.7072300112649039
mp-1019322,0.9389,0.22869713823676294
mp-1023926,1.0785,0.22869713823676294
mp-1023942,1.042099999999999,0.22869713823676294
mp-1025573,0.6644000000000001,0.22869713823676294
mp-1028586,1.2142,0.22869713823676294
mp-22693,0.0,0.22869713823676294
mp-974355,0.0,0.617731519877345
mp-975439,0.0,0.7686190961087991
mp-1783,0.0,0.7166657828930844
mp-2065,0.0,0.7166657828930844
mp-2562,0.0,0.7166657828930844
mp-556853,0.0,0.7166657828930844
mp-1018804,0.0,0.8991306086441335
mp-1095335,0.0,0.8991306086441335
mp-1386044,0.0,0.8991306086441335
mp-1397283,0.0,0.8991306086441335
mp-1422029,0.0,0.8991306086441335
mp-1455,0.0,0.8991306086441335
mp-10204,0.0,0.8711881060606055
mp-2293,0.0484,0.8711881060606055
mp-604910,0.0,0.8711881060606055
mp-972,0.0,0.8711881060606055
mp-999540,0.0,0.8711881060606055
mp-21321,0.0,0.7747719900793645
mp-1185988,0.0,0.7896051230929255
mp-1185993,0.0,0.7896051230929255
mp-1009222,0.0,0.664026754045307
mp-1079443,0.0,0.664026754045307
mp-1080073,0.0,0.664026754045307
mp-1172860,0.0,0.664026754045307
mp-1406,0.0,0.664026754045307
mp-404,0.0,0.664026754045307
mp-672389,0.0,0.664026754045307
mp-21893,0.0,0.4620328316655562
mp-9481,1.1885,1.1272772772366515
mp-1204799,0.525999999999999,0.4664387039627034
mp-1187392,0.0,0.6729413095238092
mp-1232344,0.0,1.2179061936702187
mp-572758,1.3202,1.2179061936702187
mp-666176,0.0,1.2179061936702187
mp-1102379,0.0,0.8594702448008122
mp-541582,1.1434,0.8594702448008122
mp-583070,0.6584000000000001,0.48246066607142823
mp-974469,0.0,0.4239936577982472
mp-1102447,0.6616999999999991,0.43379076130952354
mp-1225858,0.0,0.49221166111111037
mp-684641,0.0,0.5939768238095232
mp-851357,0.0,0.5939768238095232
mp-952567,0.0,0.5838085373015869
mp-1184373,0.0,0.6081904714285709
mp-1189032,0.0,0.6081904714285709
mp-10188,0.0,0.4894157277777772
mp-21515,0.0,0.4894157277777772
mp-7096,0.0,0.4894157277777772
mp-850016,0.0,0.4894157277777772
mp-850032,0.0,0.4894157277777772
mp-850083,0.0,0.49022772777777723
mp-850249,0.0,0.49022772777777723
mp-870701,0.0,0.49022772777777723
mp-684707,0.1398,0.6690014531135527
mp-21688,0.0,0.5038903277777771
mp-542794,0.0,0.5038903277777771
mp-556435,0.0,0.5038903277777771
mp-685128,0.0,0.5038903277777771
mp-850411,0.0,0.5038903277777771
mp-2099,0.0,0.5683473429292922
mp-21410,0.0,0.5683473429292922
mp-22652,0.0349,0.5683473429292922
mp-2779,0.0,0.5683473429292922
mp-505531,0.0,0.5683473429292922
mp-616476,0.0,0.5683473429292922
mp-849057,0.0,0.5683473429292922
mp-1383615,0.0,0.7914279197802194
mp-1393120,0.0,0.7914279197802194
mp-1404610,0.0,0.7914279197802194
mp-1430160,0.0,0.7914279197802194
mp-1522,0.8770000000000001,0.7914279197802194
mp-226,0.457199999999999,0.7914279197802194
mp-615366,0.0,0.7914279197802194
mp-850009,0.0,0.7914279197802194
mp-1184256,0.0,0.6543321547619041
mp-2780,0.0,0.6745517240759235
mp-569240,0.0,0.6745517240759235
mp-684963,0.0,0.6745517240759235
mp-1055905,0.0,0.6836800380952375
mp-952967,0.0,0.6836800380952375
mp-540702,0.0,0.6212566652014647
mp-1106121,0.0,0.7012569138529604
mp-1018075,0.0,0.6554545329005798
mp-1066497,0.0,0.6554545329005798
mp-1078538,0.0,0.6554545329005798
mp-1078945,0.0,0.6554545329005798
mp-1080120,0.0,0.6554545329005798
mp-1090,0.0,0.6554545329005798
mp-1978272,0.0,0.6554545329005798
mp-20120,0.0,0.6554545329005798
mp-20311,0.0,0.6554545329005798
mp-1103177,0.016299999999999,0.6695443529220776
mp-760,0.3741,0.6695443529220776
mp-685077,0.0,0.4382262024281269
mp-1184307,0.0,0.5885647706349202
mp-10761,0.0,0.598286648534798
mp-21273,0.0,0.598286648534798
mp-1102002,0.0,0.4305090986985233
mp-1224800,0.0,0.4305090986985233
mp-19880,0.077399999999999,0.4305090986985233
mp-2030,0.6683999999999991,0.865930077597402
mp-1922,0.313799999999999,0.7006009107142853
mp-1848,0.114099999999999,0.32705491645021617
mp-267,0.2847,0.32705491645021617
mp-20905,0.0,1.11133696517094
mp-2480,0.0,0.910265835551728
mp-2142,0.0,0.4196591684523806
mp-1183728,0.0,0.690580066666666
mp-684732,0.0,0.690580066666666
mp-1183733,0.0,0.5879631642857139
mp-943,0.0,0.6310571999999994
mp-1513,0.0,0.6385466590111638
mp-1147746,0.0,0.6637899923444971
mp-1274,0.0,0.6637899923444971
mp-1042106,0.0,0.7518272333333329
mp-1387852,0.0,0.7518272333333329
mp-1390701,0.0,0.7518272333333329
mp-2070,0.0,0.7518272333333329
mp-850049,0.0,0.7518272333333329
mp-685129,0.0,0.6673445620490612
mp-684829,0.0,0.6566215620490614
mp-1183684,0.0,0.7497780309523803
mp-11800,0.0,0.6846086620490613
mp-20456,0.0,0.6846086620490613
mp-22745,0.0,0.6917283425908893
mp-426,0.0,0.6680708425908892
mp-604908,0.0,0.6680708425908892
mp-1390196,0.0,0.6872860751442996
mp-20862,0.0,0.6872860751442996
mp-22309,0.0,0.6872860751442996
mp-684822,0.0,0.4345602915556661
mp-1183699,0.0,0.6719481968253964
