material_id,actual,predicted
mp-1226090,0.0,0.4645577707431453
mp-788,0.0,0.619161184523809
mp-1009641,0.0,0.48947699393661864
mp-1103359,0.0,0.48947699393661864
mp-9945,0.0,0.48947699393661864
mp-21991,0.0,0.7674267476190471
mp-17173,0.191799999999999,0.6319713916666662
mp-974381,0.4203,0.6319713916666662
mp-29841,0.0,0.6783058869047615
mp-1186903,0.0,0.821147688095238
mp-22555,0.0,0.8376963883116882
mp-1105666,0.0,0.8584276416666667
mp-974372,0.0,0.7156512301587296
mp-1407,0.0,0.7698577940476189
mp-32861,0.0,0.7698577940476189
mp-684800,0.0,0.7679118166666663
mp-900,0.0,0.8557449166666664
mp-1192175,0.0,0.746048783333333
mp-983,0.0,0.746048783333333
mp-1217447,0.0,0.4350865378787876
mp-684869,0.0,0.4363095378787875
mp-1101145,0.0,0.42415745909090874
mp-1101148,0.0,0.39846008558941015
mp-1217429,0.0,0.39846008558941015
mp-228,0.0,0.3994340855894102
mp-754,0.0,0.3994340855894102
mp-1341,0.0,0.6559860688895909
mp-684876,0.0,0.4266609045454542
mp-1025159,0.0,0.42651620454545414
mp-7273,0.0,0.4145523665417911
mp-1628,0.0,0.6341238022229242
mp-1188655,0.7821,0.8528657607142849
mp-861979,1.137699999999999,0.8528657607142849
mp-1101826,0.0,1.0150934184343432
mp-1102261,0.0,0.9480042568376067
mp-2833,0.5371,0.9480042568376067
mp-1184783,0.0,0.7902262839910079
mp-9888,0.0,0.9995223663530909
mp-1184749,0.0,0.9587811188755688
mp-1361,0.0517,0.9471047903762897
mp-685099,0.0,1.0174584708402705
mp-10844,0.0,0.5115258537337659
mp-10845,0.0,0.5115258537337659
mp-1103512,0.0,0.5115258537337659
mp-1551,0.0,0.5115258537337659
mp-2285,0.0,0.5115258537337659
mp-569322,0.0,0.5115258537337659
mp-569388,0.0,0.5115258537337659
mp-1217357,0.0,0.5723622327380951
mp-32682,0.0,0.5723622327380951
mp-10187,0.0,0.4928925930097676
mp-28105,0.0,0.7935175499999993
mp-849078,0.0,0.642401346428571
mp-976809,0.0,0.6354718726190471
mp-976881,0.0,0.6354718726190471
mp-1220109,0.0,0.678988851032448
mp-362,0.0,0.678988851032448
mp-850086,0.0,0.678988851032448
mp-1050,0.0,0.8274241499999989
mp-767469,0.0,0.8103712166666659
mp-1202035,0.0,0.8206567767102786
mp-976920,0.0,0.8206567767102786
mp-1547,0.0,0.8205876100436119
mp-594,0.0,0.8205876100436119
mp-1042115,0.0,0.8669418999999996
mp-1094089,0.0,0.8669418999999996
mp-1103643,0.0,0.8669418999999996
mp-1180046,0.2404,0.8669418999999996
mp-1411545,0.527899999999999,0.8669418999999996
mp-1444811,0.0,0.8669418999999996
mp-2282,0.0,0.8669418999999996
mp-849053,0.0,0.8669418999999996
mp-849059,0.0,0.8669418999999996
mp-849075,0.0,0.8669418999999996
mp-849079,0.0,0.8669418999999996
mp-849092,0.0,0.8669418999999996
mp-850068,0.0,0.8669418999999996
mp-850131,0.0,0.8669418999999996
mp-685124,0.0,0.8836101017316008
mp-1186370,0.0,0.8425250023809516
mp-2056,0.0,0.8998557200800665
mp-1120781,0.0,0.8359750683982676
mp-573,0.0,0.8359750683982676
mp-1219986,0.0,0.8883240057943521
mp-568251,0.0,0.8883240057943521
mp-15651,0.0,0.8967511391276858
mp-571033,0.0,0.8967511391276858
mp-662,0.0,0.8967511391276858
mp-1071078,0.0,0.9001099072871568
mp-20901,0.0,0.9001099072871568
mp-684997,0.0,0.5701170372266617
mp-976953,0.0,0.6866525571428568
mp-31103,0.0,0.7032563797619044
mp-1220085,0.0,0.6086211588383833
mp-10264,0.0,0.7473369273809521
mp-203,0.0,0.7473369273809521
mp-1102324,0.0,0.5898583229409475
mp-2578,0.0,0.5898583229409475
mp-393,0.0,0.6885751003968248
mp-1186431,0.0,0.708099832539682
mp-558378,0.0,0.708099832539682
mp-7819,0.0,0.7259646436507933
mp-20250,0.0,0.8717281083333333
mp-13682,0.420999999999999,0.994916129131652
mp-1186463,0.0,1.2016803190476184
mp-21765,0.0,0.9156275549843383
mp-568593,0.0,0.9152730095238093
mp-7818,0.0,0.9514741706349202
mp-618,0.0,0.9365461706349204
mp-2503,0.0,0.9157914153181624
mp-21165,0.0,0.9059470633176717
mp-571383,0.1783,0.9059470633176717
mp-1120759,1.3767,0.9513213157509156
mp-2418,0.4001,0.9513213157509156
mp-782,0.0,0.6368060799783545
mp-613,0.0,0.8257848787938622
mp-1217443,0.0,0.7498529682539679
mp-30067,0.0,0.7403336682539678
mp-638586,0.0,0.8397749015873012
mp-1208304,0.017799999999999,0.8091813581753055
mp-29907,0.0,0.7619858238095234
mp-1193776,0.0,0.8241019015873013
mp-29639,0.0,0.7459446682539679
mp-564,0.0,0.7615495787938622
mp-1217326,0.0,0.7541126682539679
mp-2530518,0.0,0.7541126682539679
mp-979273,0.0,0.7541126682539679
mp-1190964,0.0,0.8132865682539681
mp-1205321,0.1882,0.8257174036075032
mp-288,0.3848,0.8257174036075032
mp-762,1.5467,0.8635119468253967
mp-29767,0.0,0.8204936639194136
mp-1115,0.6193000000000001,0.8902310079365074
mp-399,0.0,0.45883040447469164
mp-541180,0.0,0.4365466538794535
mp-570562,0.0,0.4365466538794535
mp-1077948,0.0,0.4280756538794535
mp-21042,0.0,0.4280756538794535
mp-8628,0.0,0.4280756538794535
mp-11693,0.0,0.5371830740259737
mp-571512,0.0,0.5371830740259737
mp-675278,0.0,0.8309376174603175
mp-684964,0.0,0.9687101166666663
mp-684898,0.0,0.6205310440476189
mp-12087,0.0,0.5556417507936505
mp-1225811,0.160499999999999,0.5556417507936505
mp-1225835,0.0,0.5556417507936505
mp-1225993,1.2158,0.5556417507936505
mp-1394093,0.0,0.5556417507936505
mp-2014814,0.9229,0.5556417507936505
mp-2831205,0.0,0.5556417507936505
mp-553942,0.0,0.5556417507936505
mp-581212,0.3475,0.5556417507936505
mp-618991,0.1303,0.5556417507936505
mp-674831,0.0,0.5556417507936505
mp-685126,0.0,0.5646005392857141
mp-1225731,0.0,0.6568942440476186
mp-624299,0.0,0.591888419047619
mp-685056,0.0,0.9331501388888889
mp-542333,0.0,0.5873958904761903
mp-684710,0.0,0.5873958904761903
mp-685108,0.0,0.5873958904761903
mp-1023128,0.0,0.7792179499999996
mp-1096941,0.0,0.7792179499999996
mp-504,0.0,0.7792179499999996
mp-555599,0.0,0.7792179499999996
mp-558139,0.0,0.7792179499999996
mp-760381,0.0,0.7792179499999996
mp-1068,0.0,0.9768594833333331
mp-1147712,0.0,0.9768594833333331
mp-684604,0.0,0.9768594833333331
mp-849086,0.0,0.9768594833333331
mp-850099,0.0,0.9768594833333331
mp-32857,0.0,0.7679746716673687
mp-684605,0.0,0.7614906716673686
mp-684970,0.0,0.7606977966673686
mp-684923,0.0,0.7683041535714284
mp-684606,0.0,0.8350422954768927
mp-685189,0.0,0.8052212954768926
mp-1021499,0.0,0.7520249670634918
mp-1097707,0.076299999999999,0.7520249670634918
mp-1225805,0.0,0.7520249670634918
mp-16366,0.0,0.7520249670634918
mp-22297,0.0,0.7520249670634918
mp-684525,0.0,0.7520249670634918
mp-684653,0.0,0.7520249670634918
mp-20683,0.0,0.8234355954768927
mp-1225796,0.0,0.8227572954768927
mp-1173070,0.0,0.7736311133340353
mp-673655,0.0,0.7736311133340353
mp-685107,0.0,0.7736311133340353
mp-673255,0.0,0.8096128121435596
mp-936248,0.0,0.8096128121435596
mp-488,0.0,0.8635520954768928
mp-568998,0.0,0.8635520954768928
mp-571486,0.0,0.8635520954768928
mp-580226,0.0,0.8635520954768928
mp-582060,0.0,0.8635520954768928
mp-2000,0.0,0.7055908388888885
mp-2280,0.0,0.7055908388888885
mp-1861,0.0,0.7293001166666664
mp-1183984,0.0,0.7777288357142855
mp-1225676,0.0,0.7711091416666664
mp-624307,0.0,0.7158659916666664
mp-1181516,0.0,0.7023106749999998
mp-1238498,0.0,0.7023106749999998
mp-1978391,0.0,0.7023106749999998
mp-20826,0.0,0.7023106749999998
mp-623012,0.0,0.7023106749999998
mp-1103235,0.0,0.4765363861961705
mp-1207193,0.0,0.4765363861961705
mp-1095694,0.0,0.5190010916666664
mp-1102900,1.183999999999999,0.5190010916666664
mp-1229090,0.0,0.5190010916666664
mp-1393712,1.2299,0.5190010916666664
mp-1537871,0.9741999999999992,0.5190010916666664
mp-2018369,1.5694,0.5190010916666664
mp-2025704,1.0891,0.5190010916666664
mp-2212763,0.6818999999999991,0.5190010916666664
mp-2766207,0.6684999999999991,0.5190010916666664
mp-31053,1.3634,0.5190010916666664
mp-32669,1.3001,0.5190010916666664
mp-32791,0.0,0.5190010916666664
mp-32868,0.6242999999999991,0.5190010916666664
mp-32884,1.442799999999999,0.5190010916666664
mp-36216,1.0895,0.5190010916666664
mp-38511,0.1202,0.5190010916666664
mp-556225,1.0853,0.5190010916666664
mp-560025,0.370099999999999,0.5190010916666664
mp-610517,1.000699999999999,0.5190010916666664
mp-1183254,0.0,0.637785408333333
mp-28963,0.0,0.6737949416666663
mp-1183005,1.7115,0.7381760888888887
mp-1229100,0.0908,0.7381760888888887
mp-1247874,0.0277,0.7381760888888887
mp-2022604,0.191699999999999,0.7381760888888887
mp-2047939,0.0,0.7381760888888887
mp-2275442,0.0,0.7381760888888887
mp-32758,0.0,0.7381760888888887
mp-568889,0.0,0.7381760888888887
mp-568936,0.0,0.7381760888888887
mp-568971,0.9678,0.7381760888888887
mp-754954,0.138399999999999,0.7381760888888887
mp-1183249,0.0,0.735520628174603
mp-379,0.0,0.8884344166666667
mp-1101086,0.0,0.9452490648268398
mp-1229101,0.0,0.6285527928571427
mp-1247858,0.065199999999999,0.6285527928571427
mp-1592,0.0,0.6285527928571427
mp-32811,0.0,0.6285527928571427
mp-684798,0.0,0.6285527928571427
mp-685048,0.0,0.6285527928571427
mp-28228,0.0,0.6389907928571427
mp-568761,0.2411,0.6526798678571427
mp-1229041,0.0,0.5672036821428569
mp-28246,0.0,0.5672036821428569
mp-947,1.9091,0.7195845940476185
mp-984597,0.0,0.797185134523809
mp-984598,0.0,0.9280330404761891
mp-1214753,0.0,0.964831948015873
mp-10678,0.0,1.1154224636446877
mp-2793,0.262799999999999,1.1154224636446877
mp-570325,0.0,1.1154224636446877
mp-1662,0.0,0.5776474429487176
mp-20123,0.0,0.5776474429487176
mp-2022276,0.0,0.5776474429487176
mp-567525,0.0,0.5776474429487176
mp-571547,0.0,0.5776474429487176
mp-1217358,0.0,0.5923032583333331
mp-645449,0.0,0.5717776929487176
mp-10281,2.0471,1.9981570571541338
mp-10695,2.0192,1.9981570571541338
mp-1196782,1.986399999999999,1.9981570571541338
mp-1198139,1.9919,1.9981570571541338
mp-1199343,2.0023,1.9981570571541338
mp-1200568,1.9998999999999991,1.9981570571541338
mp-1200836,1.9881,1.9981570571541338
mp-1201158,2.0046,1.9981570571541338
mp-1201781,1.9874,1.9981570571541338
mp-1202023,2.0011,1.9981570571541338
mp-1202182,1.992999999999999,1.9981570571541338
mp-1202959,1.992499999999999,1.9981570571541338
mp-1244890,0.9376,1.9981570571541338
mp-1244921,1.0285,1.9981570571541338
mp-1244922,0.6826000000000001,1.9981570571541338
mp-1244936,1.2177,1.9981570571541338
mp-1244969,0.1129,1.9981570571541338
mp-1244974,0.9256,1.9981570571541338
mp-1244979,0.8320999999999991,1.9981570571541338
mp-1244980,1.4016,1.9981570571541338
mp-1244986,1.4278,1.9981570571541338
mp-1244989,0.9544999999999992,1.9981570571541338
mp-1245004,0.8065000000000001,1.9981570571541338
mp-1245034,1.2473,1.9981570571541338
mp-1245035,1.2791,1.9981570571541338
mp-1245050,0.8749,1.9981570571541338
mp-1245054,0.9214,1.9981570571541338
mp-1245062,1.2026,1.9981570571541338
mp-1245068,0.8571000000000001,1.9981570571541338
mp-1245070,1.3621,1.9981570571541338
mp-1245082,0.8792000000000001,1.9981570571541338
mp-1245117,0.342299999999999,1.9981570571541338
mp-1245121,1.0069,1.9981570571541338
mp-1245122,1.273699999999999,1.9981570571541338
mp-1245136,1.0437,1.9981570571541338
mp-1245169,0.9117999999999992,1.9981570571541338
mp-1245194,1.2387,1.9981570571541338
mp-1245197,0.8638,1.9981570571541338
mp-1245199,1.253299999999999,1.9981570571541338
mp-1245201,0.8819999999999991,1.9981570571541338
mp-1245213,0.8508000000000001,1.9981570571541338
mp-1245216,0.8635,1.9981570571541338
mp-1245220,1.0574,1.9981570571541338
mp-1245222,0.476,1.9981570571541338
mp-1245236,0.8346,1.9981570571541338
mp-1245238,1.2996,1.9981570571541338
mp-1245246,1.0438,1.9981570571541338
mp-1245248,0.793199999999999,1.9981570571541338
mp-1245280,1.1832,1.9981570571541338
mp-1245296,0.823399999999999,1.9981570571541338
mp-1245300,1.144199999999999,1.9981570571541338
mp-1245310,0.585,1.9981570571541338
mp-1245316,0.6392,1.9981570571541338
mp-1245317,1.170599999999999,1.9981570571541338
mp-1245319,1.4226,1.9981570571541338
mp-13456,2.0416,1.9981570571541338
mp-18377,2.0462,1.9981570571541338
mp-543011,2.0396,1.9981570571541338
mp-553880,2.0298,1.9981570571541338
mp-553916,2.0251,1.9981570571541338
mp-554004,2.0279,1.9981570571541338
mp-554115,2.0169,1.9981570571541338
mp-554253,1.9769,1.9981570571541338
mp-554405,2.0715,1.9981570571541338
mp-554503,2.0191,1.9981570571541338
mp-554608,2.015,1.9981570571541338
mp-554630,1.9824,1.9981570571541338
mp-554681,2.0164,1.9981570571541338
mp-554713,2.034,1.9981570571541338
mp-554820,2.0195,1.9981570571541338
mp-554829,2.0216,1.9981570571541338
mp-554889,2.0385,1.9981570571541338
mp-554961,2.018,1.9981570571541338
mp-554986,2.0291,1.9981570571541338
mp-554999,2.0197,1.9981570571541338
mp-555079,2.018799999999999,1.9981570571541338
mp-555151,2.0233,1.9981570571541338
mp-555214,1.596,1.9981570571541338
mp-555280,2.0347,1.9981570571541338
mp-555311,2.0305,1.9981570571541338
mp-555381,2.0142,1.9981570571541338
mp-555410,2.064,1.9981570571541338
mp-555543,2.025,1.9981570571541338
mp-555583,2.03,1.9981570571541338
mp-555594,2.0252,1.9981570571541338
mp-555628,2.036,1.9981570571541338
mp-555664,2.0194,1.9981570571541338
mp-555666,1.858099999999999,1.9981570571541338
mp-555763,2.0639,1.9981570571541338
mp-555773,2.0281,1.9981570571541338
mp-555779,2.0195,1.9981570571541338
mp-555782,1.9917,1.9981570571541338
mp-555858,2.0194,1.9981570571541338
mp-556000,2.0254,1.9981570571541338
mp-556005,2.0389,1.9981570571541338
mp-556105,2.010799999999999,1.9981570571541338
mp-556152,2.0263,1.9981570571541338
mp-556155,2.0223,1.9981570571541338
mp-556161,1.4296,1.9981570571541338
mp-556207,2.0276,1.9981570571541338
mp-556280,2.0238,1.9981570571541338
mp-556363,2.0282,1.9981570571541338
mp-556392,2.0369,1.9981570571541338
mp-556395,1.9563,1.9981570571541338
mp-556448,2.015799999999999,1.9981570571541338
mp-556468,2.032899999999999,1.9981570571541338
mp-556485,0.0,1.9981570571541338
mp-556543,2.0163,1.9981570571541338
mp-556576,2.0892,1.9981570571541338
mp-556716,1.213299999999999,1.9981570571541338
mp-556732,2.0239,1.9981570571541338
mp-556775,2.0399,1.9981570571541338
mp-556784,1.992,1.9981570571541338
mp-556815,2.0421,1.9981570571541338
mp-556950,2.032299999999999,1.9981570571541338
mp-556989,2.0305,1.9981570571541338
mp-557009,2.0302,1.9981570571541338
mp-557026,2.023,1.9981570571541338
mp-557054,1.689499999999999,1.9981570571541338
mp-557058,0.0,1.9981570571541338
mp-557062,2.0301,1.9981570571541338
mp-557151,2.0574,1.9981570571541338
mp-557175,2.027199999999999,1.9981570571541338
mp-557308,2.0245,1.9981570571541338
mp-557346,2.0258,1.9981570571541338
mp-557418,2.018199999999999,1.9981570571541338
mp-560588,2.0701,1.9981570571541338
mp-560725,2.0215,1.9981570571541338
mp-561118,2.0338,1.9981570571541338
mp-561196,2.0271,1.9981570571541338
mp-561258,2.0288,1.9981570571541338
mp-561286,2.0218,1.9981570571541338
mp-581258,2.0381,1.9981570571541338
mp-581405,1.8885,1.9981570571541338
mp-581412,2.0264,1.9981570571541338
mp-581425,2.018399999999999,1.9981570571541338
mp-581476,2.0243,1.9981570571541338
mp-581601,2.0265,1.9981570571541338
mp-581602,2.0385,1.9981570571541338
mp-582680,1.9845,1.9981570571541338
mp-608468,1.9806,1.9981570571541338
mp-647075,1.9988,1.9981570571541338
mp-680085,2.0155,1.9981570571541338
mp-680087,2.0198,1.9981570571541338
mp-9946,2.0368,1.9981570571541338
mp-1102743,1.4156,1.590571422294373
mp-1187912,0.0,1.1287584187629403
mp-982778,0.0,1.1287584187629403
mp-1190,1.1663,1.0902199590243553
mp-380,1.2004,1.0902199590243553
mp-569679,1.9671,1.0902199590243553
mp-1102515,0.7291999999999991,1.1267172166666675
mp-1071319,0.2949,0.6884609873786407
mp-2176,1.073299999999999,0.6884609873786407
mp-541441,0.0,0.6884609873786407
mp-571195,1.069,0.6884609873786407
mp-8884,1.100299999999999,0.6884609873786407
mp-9281,0.320599999999999,0.6884609873786407
mp-948,0.0,0.6884609873786407
mp-1206914,0.0,0.7508447490231985
mp-1120762,0.623899999999999,0.6669479875
mp-1021511,1.5192,0.6553258713924965
mp-1181862,0.2766,0.6553258713924965
mp-2469,1.0492,0.6553258713924965
mp-2771569,1.4908,0.6553258713924965
mp-370,0.2793,0.6553258713924965
mp-672,1.125,0.6553258713924965
mp-1095440,1.1625,1.1330309333333322
mp-1183665,0.0,1.0278356041666667
mp-1232349,0.4522,1.0684890197552452
mp-2901401,0.8668,1.0684890197552452
mp-1055,0.0,1.0087661948609818
mp-1070,0.5724,1.0087661948609818
mp-2691,0.5096,1.0087661948609818
mp-1095493,0.6141999999999991,1.0966354038461539
mp-1183651,0.0,0.8131140041666665
mp-1008471,0.0,0.6813691777614139
mp-1066480,0.0,0.6813691777614139
mp-1226722,0.0,0.6813691777614139
mp-12581,0.0,0.6813691777614139
mp-12779,0.618599999999999,0.6813691777614139
mp-1492,0.0215,0.6813691777614139
mp-2388,0.0,0.6813691777614139
mp-2872104,0.024999999999999,0.6813691777614139
mp-406,0.5846,0.6813691777614139
mp-685146,0.6234000000000001,0.6813691777614139
mp-10764,0.0,1.368990122222222
mp-1123,0.0,1.368990122222222
mp-634,1.7077,1.368990122222222
mp-9252,1.6863,1.368990122222222
mp-973676,0.0,1.368990122222222
mp-1106367,1.047499999999999,1.7232544595238084
mp-1018722,1.0432,1.3109548253968253
mp-820,0.0,1.3109548253968253
mp-957,0.0,1.3109548253968253
mp-1071269,0.2789,1.0164109957875451
mp-1223902,0.0,1.0164109957875451
mp-13141,0.0,1.0164109957875451
mp-1507,0.0,1.0164109957875451
mp-1811,0.0,1.0164109957875451
mp-2730,0.0,1.0164109957875451
mp-358,0.480199999999999,1.0164109957875451
mp-558229,0.442199999999999,1.6498043333333325
mp-32906,1.9531,1.5432815999999994
mp-7475,1.0358,1.5432815999999994
mp-567,0.0,1.5399909333333328
mp-1223154,0.0,1.6425720444444436
mp-1223399,0.0,1.533972933333333
mp-1223103,0.0,1.5656155999999997
mp-32640,0.0,1.5656155999999997
mp-1008998,0.0,1.4310263333333324
mp-1068462,0.6296,1.4310263333333324
mp-20215,0.0,1.4310263333333324
mp-2350,0.0,1.4310263333333324
mp-557579,0.0,1.4310263333333324
mp-1018751,0.0,1.6382573333333328
mp-1103658,0.6101999999999991,1.6382573333333328
mp-1190691,0.6423000000000001,1.6382573333333328
mp-1508,0.6312999999999991,1.6382573333333328
mp-8866,0.772,1.1712089563725494
mp-32798,1.58,1.1573467563725492
mp-684726,0.0,1.170715729099822
mp-491,0.0,1.206815579099822
mp-1008999,0.0,1.2326385449494948
mp-1065583,0.0,1.2326385449494948
mp-1161,0.0,1.2326385449494948
mp-642890,0.0,1.2326385449494948
mp-1019091,0.0,1.190355873039216
mp-28223,1.317999999999999,1.190355873039216
mp-570668,0.238699999999999,1.190355873039216
mp-1185605,0.0,1.1565606250000005
mp-32755,1.0395,1.021061567857143
mp-1104212,0.0,0.8806746999999997
mp-879,0.0,0.9961299428571432
mp-1009008,0.0,1.1059269416666666
mp-1560,0.0,1.1059269416666666
mp-1205384,0.0,0.9852558666666666
mp-1329,0.0,0.9852558666666666
mp-1342078,0.0,0.9852558666666666
mp-2750118,0.061699999999999,0.9852558666666666
mp-571576,0.0,0.9852558666666666
mp-987595,0.0,0.9852558666666666
mp-1025418,0.0,0.8254168833333329
mp-1078612,0.0,0.8254168833333329
mp-645688,0.0,1.0875081666666664
mp-20973,0.0,1.133189933333333
mp-32629,0.0,1.133189933333333
mp-1382,0.0,1.1272752666666663
mp-1226916,0.0,1.1446129333333332
mp-1006886,0.0,1.0477044999999996
mp-1096,0.0,1.0477044999999996
mp-20560,0.0,1.0477044999999996
mp-1018663,0.0,1.0959771666666662
mp-13567,0.0,1.0959771666666662
mp-20594,0.0,1.0959771666666662
mp-1183858,0.0,0.8729371999999996
mp-652044,0.0,0.9782523750000003
mp-32578,0.0,0.9036451477272729
mp-567370,0.0,0.9196554810606064
mp-1008650,0.0,0.8923944616161618
mp-2563,0.0,0.8923944616161618
mp-1011374,0.125099999999999,0.9814043750000002
mp-1011375,0.0,0.9814043750000002
mp-1011376,0.0,0.9814043750000002
mp-1011377,0.0,0.9814043750000002
mp-1018665,0.0,0.9814043750000002
mp-1021484,0.0246,0.9814043750000002
mp-1022717,0.2917,0.9814043750000002
mp-1040452,0.4911,0.9814043750000002
mp-1080248,0.6711,0.9814043750000002
mp-1080249,0.996,0.9814043750000002
mp-1080250,0.696199999999999,0.9814043750000002
mp-1080251,0.783199999999999,0.9814043750000002
mp-1080252,0.0,0.9814043750000002
mp-1080255,0.976599999999999,0.9814043750000002
mp-1080256,0.977,0.9814043750000002
mp-1080257,0.8553000000000001,0.9814043750000002
mp-1080259,0.159499999999999,0.9814043750000002
mp-1080260,0.4827,0.9814043750000002
mp-1080261,0.9878,0.9814043750000002
mp-1080262,0.9448,0.9814043750000002
mp-1080263,0.129899999999999,0.9814043750000002
mp-1080264,0.3073,0.9814043750000002
mp-1080265,0.9642,0.9814043750000002
mp-1080266,0.9660999999999992,0.9814043750000002
mp-1080267,0.9767,0.9814043750000002
mp-1080268,0.169599999999999,0.9814043750000002
mp-1080269,0.9898,0.9814043750000002
mp-1080270,0.7775000000000001,0.9814043750000002
mp-1080272,1.0008,0.9814043750000002
mp-1080273,1.0082,0.9814043750000002
mp-1080274,1.1492,0.9814043750000002
mp-1080275,0.066999999999999,0.9814043750000002
mp-1080277,0.971499999999999,0.9814043750000002
